squeezeit	squeezeit-module.html
squeezeit.slimmer.f_MD	squeezeit.slimmer-module.html#f_MD
squeezeit.slimmer.html_inline_css	squeezeit.slimmer-module.html#html_inline_css
squeezeit.slimmer.some_css_code_regex	squeezeit.slimmer-module.html#some_css_code_regex
squeezeit.slimmer.usage	squeezeit.slimmer-module.html#usage
squeezeit.slimmer.acceptableSyntax	squeezeit.slimmer-module.html#acceptableSyntax
squeezeit.slimmer.excess_whitespace	squeezeit.slimmer-module.html#excess_whitespace
squeezeit.slimmer.sloppy_conditionals	squeezeit.slimmer-module.html#sloppy_conditionals
squeezeit.slimmer.OK_SYNTAX	squeezeit.slimmer-module.html#OK_SYNTAX
squeezeit.slimmer.sloppy_increments	squeezeit.slimmer-module.html#sloppy_increments
squeezeit.slimmer.html_inline_js	squeezeit.slimmer-module.html#html_inline_js
squeezeit.slimmer.some_xhtml_code_regex	squeezeit.slimmer-module.html#some_xhtml_code_regex
squeezeit.slimmer._js_slimmer	squeezeit.slimmer-module.html#_js_slimmer
squeezeit.slimmer._gzipText	squeezeit.slimmer-module.html#_gzipText
squeezeit.slimmer.run	squeezeit.slimmer-module.html#run
squeezeit.slimmer.closing_curly_brackets	squeezeit.slimmer-module.html#closing_curly_brackets
squeezeit.slimmer.f_M	squeezeit.slimmer-module.html#f_M
squeezeit.slimmer.js_function_slimmer	squeezeit.slimmer-module.html#js_function_slimmer
squeezeit.slimmer.__usage	squeezeit.slimmer-module.html#__usage
squeezeit.slimmer.excess_whitespace1	squeezeit.slimmer-module.html#excess_whitespace1
squeezeit.slimmer.excess_whitespace_js2	squeezeit.slimmer-module.html#excess_whitespace_js2
squeezeit.slimmer.sloppy_simple_declarations	squeezeit.slimmer-module.html#sloppy_simple_declarations
squeezeit.slimmer.any_tag	squeezeit.slimmer-module.html#any_tag
squeezeit.slimmer.opening_curly_brackets	squeezeit.slimmer-module.html#opening_curly_brackets
squeezeit.slimmer.html_comments_oneline	squeezeit.slimmer-module.html#html_comments_oneline
squeezeit.slimmer.sloppy_parameters	squeezeit.slimmer-module.html#sloppy_parameters
squeezeit.slimmer._xhtml_slimmer	squeezeit.slimmer-module.html#_xhtml_slimmer
squeezeit.slimmer.anyTrue	squeezeit.slimmer-module.html#anyTrue
squeezeit.slimmer.XHTML	squeezeit.slimmer-module.html#XHTML
squeezeit.slimmer.js_slimmer	squeezeit.slimmer-module.html#js_slimmer
squeezeit.slimmer.CSS	squeezeit.slimmer-module.html#CSS
squeezeit.slimmer.excess_whitespace3	squeezeit.slimmer-module.html#excess_whitespace3
squeezeit.slimmer.excess_whitespace2	squeezeit.slimmer-module.html#excess_whitespace2
squeezeit.slimmer.css_comments	squeezeit.slimmer-module.html#css_comments
squeezeit.slimmer.main	squeezeit.slimmer-module.html#main
squeezeit.slimmer.excess_whitespace6	squeezeit.slimmer-module.html#excess_whitespace6
squeezeit.slimmer.whitespaced_controls	squeezeit.slimmer-module.html#whitespaced_controls
squeezeit.slimmer.excess_whitespace4	squeezeit.slimmer-module.html#excess_whitespace4
squeezeit.slimmer.sloppy_declarations	squeezeit.slimmer-module.html#sloppy_declarations
squeezeit.slimmer.hex_colour	squeezeit.slimmer-module.html#hex_colour
squeezeit.slimmer.__showversion	squeezeit.slimmer-module.html#__showversion
squeezeit.slimmer.xhtml_slimmer	squeezeit.slimmer-module.html#xhtml_slimmer
squeezeit.slimmer.whitespaced_func_def	squeezeit.slimmer-module.html#whitespaced_func_def
squeezeit.slimmer.UNQUOTE_HTML_ATTRIBUTES	squeezeit.slimmer-module.html#UNQUOTE_HTML_ATTRIBUTES
squeezeit.slimmer._pingable	squeezeit.slimmer-module.html#_pingable
squeezeit.slimmer.f_IMD	squeezeit.slimmer-module.html#f_IMD
squeezeit.slimmer.html_slimmer	squeezeit.slimmer-module.html#html_slimmer
squeezeit.slimmer.excess_whitespace_js	squeezeit.slimmer-module.html#excess_whitespace_js
squeezeit.slimmer._is_openable_url	squeezeit.slimmer-module.html#_is_openable_url
squeezeit.slimmer.x	squeezeit.slimmer-module.html#x
squeezeit.slimmer._css_slimmer	squeezeit.slimmer-module.html#_css_slimmer
squeezeit.slimmer._html_slimmer	squeezeit.slimmer-module.html#_html_slimmer
squeezeit.jsmin.JavascriptMinify	squeezeit.jsmin.JavascriptMinify-class.html
squeezeit.jsmin.JavascriptMinify.minify	squeezeit.jsmin.JavascriptMinify-class.html#minify
squeezeit.jsmin.JavascriptMinify.__init__	squeezeit.jsmin.JavascriptMinify-class.html#__init__
squeezeit.slimmer.Usage	squeezeit.slimmer.Usage-class.html
squeezeit.slimmer.Usage.__init__	squeezeit.slimmer.Usage-class.html#__init__
